3288
14.718353 0.000000 0.000000 0.000000 14.718353 0.000000 0.000000 0.000000 14.718353 
0.787189 1.562311 0.645022 
6.762218 14.397569 3.454890 
2.645425 0.128721 7.434663 
7.783014 14.336007 3.555432 
5.891114 12.504103 7.033145 
5.796045 12.684792 10.171314 
2.009684 0.973171 11.862631 
4.215142 4.554828 8.359910 
1.409196 3.999586 8.285672 
4.451817 12.237823 8.523064 
2.285824 3.141380 10.911892 
14.114034 4.051393 9.104641 
6.535943 0.889175 10.370529 
5.800140 3.378089 14.024609 
7.821070 2.979599 13.309816 
6.608899 12.110721 4.732204 
1.793320 0.492985 2.633126 
8.072677 3.494071 3.640171 
3.481433 12.710773 4.422112 
3.105007 0.432160 8.277991 
3.434743 14.713697 11.304507 
4.760093 2.231411 6.007125 
2.193622 0.112577 0.612662 
3.690746 4.497042 10.571847 
3.763386 0.071541 7.588568 
8.315464 3.236909 9.618636 
1.147115 13.878097 13.740490 
4.697524 14.423967 13.047699 
5.244039 14.524579 2.383065 
6.478267 11.952025 6.261806 
1.234777 1.859029 4.303639 
12.230669 4.190624 11.751211 
5.003757 5.227280 4.239277 
4.686226 0.636157 7.436356 
1.344051 0.295525 7.395030 
4.402817 4.297557 11.272900 
3.662018 14.275640 8.565244 
6.975889 3.017366 11.474049 
5.119779 4.973492 0.185848 
4.758729 3.165681 13.527040 
4.292528 1.804075 14.591638 
0.489379 14.169900 11.536480 
4.231987 2.898808 12.717152 
8.498747 5.692756 0.394675 
5.833625 2.679046 1.627087 
4.545255 1.041458 1.523235 
1.552845 5.678167 2.642877 
6.039674 5.302536 4.388127 
4.380840 4.715553 6.279859 
2.095822 1.458355 8.702410 
0.006838 5.405781 7.697922 
5.082688 2.638021 10.427704 
8.374713 4.558995 10.660843 
5.836634 5.441006 14.109034 
8.902220 4.220083 11.588633 
4.478512 6.221378 11.289385 
4.924187 3.194615 11.245808 
2.644312 3.477023 1.906876 
4.645091 5.394665 0.979526 
6.598855 1.538671 12.808083 
0.235175 5.424248 12.294411 
6.187257 1.647101 5.313395 
6.619233 3.581199 7.013985 
3.962305 6.107328 12.833553 
2.053067 4.189456 11.147268 
5.925082 4.345462 12.500099 
7.122678 0.304804 10.963388 
0.824757 3.822345 9.748299 
2.794674 8.012655 13.008936 
2.318913 8.671786 12.390163 
5.409919 7.717232 12.426678 
5.634112 3.182399 0.717197 
0.665726 2.598737 5.084175 
4.836491 6.381713 0.931097 
5.981151 0.740674 8.847777 
3.384112 2.217618 9.380844 
1.038511 4.613119 9.111115 
3.652808 8.056944 9.635056 
5.311265 11.286913 11.431034 
0.992787 7.115446 12.733372 
6.649105 6.174585 11.393055 
3.071845 8.253544 2.167099 
6.591060 2.119758 2.707191 
2.843774 5.395394 5.244673 
1.812171 5.310258 6.872260 
4.829344 6.336771 6.012504 
4.303949 5.175251 9.298112 
2.417769 11.852865 11.625248 
5.532707 4.384286 11.298083 
5.555167 12.569670 14.142262 
4.138151 11.859596 13.868422 
2.139944 6.463121 2.421174 
8.363758 10.324150 14.253881 
5.911888 6.823330 0.024466 
2.159477 6.643778 7.651285 
3.798099 8.566284 4.175622 
3.490918 5.621545 8.688537 
2.460181 9.514700 8.902218 
4.768435 7.712299 1.658689 
7.101202 11.387156 1.371471 
4.124798 11.313468 0.021548 
4.311774 8.524805 10.588591 
8.857552 0.516893 3.488091 
4.950789 10.971352 1.758157 
5.518410 6.624113 12.369587 
0.735297 13.505703 5.620090 
3.476935 6.245000 11.760588 
1.373223 10.263785 5.532620 
5.569695 6.316364 11.357214 
6.862232 12.972293 2.419111 
4.439485 4.232333 2.555372 
4.280599 11.807984 0.916289 
3.650395 9.267479 1.706142 
2.984257 6.602537 12.987015 
4.254076 8.515601 14.055100 
2.782713 14.248525 9.341925 
6.208866 7.120851 11.662680 
7.619399 11.799517 2.132612 
5.396913 10.550927 10.709737 
2.629317 11.778877 1.724911 
6.716308 0.981615 14.458723 
8.010056 10.823094 2.192197 
2.261402 10.463941 2.085248 
5.836453 9.731882 3.498090 
1.163388 10.232205 11.121844 
4.659913 8.077288 9.754524 
14.438657 13.666714 11.103349 
2.910218 11.572079 8.793690 
5.008914 0.306133 12.286695 
0.997001 14.256138 10.528490 
13.497269 11.566973 0.789448 
4.246884 12.349817 1.778322 
0.273017 10.203861 1.311650 
6.352037 10.416468 2.933793 
9.695532 10.158621 4.777137 
6.854427 0.724319 9.406188 
3.084645 10.507181 1.515589 
3.618116 12.203606 0.068638 
7.704974 10.953909 0.455099 
1.714115 10.272202 12.022600 
1.197622 9.153828 10.766148 
4.242043 5.161765 13.147585 
2.464911 7.929562 1.415929 
6.979588 10.895866 2.306447 
6.854822 14.106080 13.508307 
5.189919 12.891060 4.372338 
6.149036 3.051676 2.567537 
2.232053 13.060677 6.038915 
4.699034 13.856479 6.226497 
2.089728 3.228657 13.167694 
5.343863 10.801996 9.689417 
7.319513 12.677494 9.960656 
7.256930 13.262257 14.527402 
8.971806 14.348501 1.821599 
4.305860 13.444185 13.105999 
5.891188 10.020523 4.489791 
4.411558 11.086956 3.602508 
3.027226 2.510134 12.965576 
5.656246 0.614087 10.840235 
2.218463 14.664901 6.180706 
13.950194 13.053701 8.397797 
4.469382 1.904743 7.732837 
3.141827 11.084304 7.937057 
6.409197 13.331362 5.178317 
5.042012 9.738090 12.462074 
6.149836 12.245936 1.192846 
2.247210 12.694224 10.487398 
2.322340 3.455377 14.706320 
9.323462 0.760166 13.908090 
14.708786 11.828668 13.370469 
2.514763 0.886747 1.227822 
2.784734 13.886396 5.836161 
4.144445 0.780048 14.658404 
4.104862 13.057646 2.527239 
2.733054 2.951239 5.373318 
3.234191 14.379334 6.744503 
2.519567 11.876895 7.818262 
6.422784 12.108671 11.639802 
8.222605 12.211951 10.876443 
1.698387 14.391569 9.482668 
2.392468 2.803637 12.054136 
5.014032 11.454426 8.843018 
5.058483 13.327627 11.591234 
6.494143 13.600977 12.618614 
0.535712 13.157187 13.071800 
4.869937 14.233712 1.412282 
7.826799 0.773889 12.682329 
9.089900 2.242570 0.261098 
6.287558 1.722218 7.011248 
10.804474 0.505169 8.254898 
6.782116 2.770944 5.185321 
5.520261 3.617136 8.616534 
4.013429 13.718052 6.952610 
6.574450 13.670959 8.280025 
14.603714 1.226350 10.594022 
6.138516 3.093140 9.736271 
7.845204 9.860475 13.471315 
12.931739 12.240351 0.236703 
11.443584 14.686319 0.810601 
3.240696 0.074541 2.139260 
2.192521 1.421735 4.996505 
2.551414 3.125401 3.546945 
5.108540 3.118152 2.444366 
13.676962 2.292007 4.556969 
8.421944 4.369236 2.005184 
1.318554 5.728091 7.648445 
3.797723 3.711730 9.611076 
5.533069 2.277964 9.454684 
6.890370 12.671664 8.311864 
6.922757 13.520872 9.223049 
5.517793 3.671233 10.424034 
5.300547 12.355062 11.005823 
7.313018 3.383908 12.369516 
8.888664 3.588964 10.794547 
3.306966 1.894674 14.341951 
10.966194 1.939933 2.617896 
6.067449 12.460960 3.055512 
2.860728 1.230834 5.904309 
3.864277 1.363413 0.721323 
5.005680 1.045346 8.301517 
2.239832 3.531530 7.256853 
5.191957 12.108846 13.326975 
2.812436 1.392361 7.912620 
3.793396 0.265166 13.841990 
1.665654 5.020014 8.400773 
2.329577 0.551823 12.829433 
9.735237 3.555502 13.164448 
5.517485 1.460043 10.304650 
4.571115 4.545173 13.902950 
4.696169 2.788318 5.141572 
4.288956 2.128782 4.506334 
3.101502 3.036359 2.685340 
6.071880 11.849461 3.909401 
4.203980 0.030477 6.672555 
5.560162 3.680633 6.895351 
6.192343 1.004549 7.808666 
3.762636 1.078307 7.759661 
0.319559 1.431517 12.382333 
3.889181 3.010110 11.166862 
6.544224 5.429591 12.322209 
6.347345 5.001396 13.310956 
8.175953 4.425974 12.331606 
8.447357 1.484000 3.444847 
13.280307 14.571262 12.841432 
3.075768 0.950078 4.858469 
5.312696 2.188094 4.240242 
3.967766 2.528262 10.242370 
1.396774 3.347265 9.068451 
5.602167 5.699645 10.547583 
3.140999 4.045732 14.527762 
0.036557 1.367328 8.519425 
9.641751 13.233191 1.440609 
7.861609 14.502903 13.135649 
3.701961 6.373175 1.151619 
4.230746 6.440421 13.880745 
5.817097 6.151966 2.604226 
1.283171 6.521650 5.394592 
0.645525 2.428941 3.604198 
3.664845 2.792672 4.963483 
3.537900 6.180638 5.210744 
0.749410 1.926220 10.583161 
5.610963 4.456971 14.095583 
4.687229 1.853910 9.819784 
6.623963 6.500754 12.370731 
4.383355 9.613085 14.286327 
7.557489 9.227154 1.079268 
6.493423 8.104636 2.623790 
3.901487 10.796377 4.459271 
3.159554 7.363210 0.878825 
6.362962 9.028075 11.638832 
5.934039 5.899127 13.125385 
0.036404 10.779038 13.300240 
8.289042 6.256407 10.733850 
11.943203 8.417978 14.328327 
3.535633 3.891561 3.293824 
3.175502 9.598532 14.413756 
3.803900 5.361520 4.462583 
8.870423 9.967891 13.349869 
7.954515 7.810469 11.630875 
7.034892 6.945260 13.199242 
7.644825 9.243994 2.686619 
5.281345 8.280861 2.606318 
14.325661 3.669957 4.483794 
5.973443 11.098790 2.020947 
3.024674 11.296768 14.439037 
3.748318 5.603014 6.157096 
5.608287 11.098790 13.226969 
7.433271 5.844275 0.323483 
7.517845 7.328559 14.059220 
2.767491 8.335886 0.208630 
6.519670 13.481902 1.514412 
4.614518 10.857809 0.792014 
8.126345 11.053178 4.782981 
2.746289 10.012425 7.871567 
10.495005 13.878574 11.270674 
5.101222 10.378239 14.099374 
4.757476 7.878435 0.216711 
2.922654 0.700243 14.136302 
8.799201 11.993652 6.612267 
4.870425 11.870638 12.301745 
4.047641 12.030652 6.138650 
5.070786 1.614165 3.256081 
5.358089 9.261343 11.600096 
4.486278 8.428668 1.016248 
5.184392 8.981736 9.746464 
3.463419 0.339193 9.351871 
5.007665 9.243268 13.335253 
5.324759 7.259485 0.903227 
5.183858 13.406582 2.467314 
7.792737 12.866611 0.604720 
4.895923 12.462054 5.685266 
5.283616 13.398449 5.274699 
7.955606 12.705509 2.432096 
3.117169 14.023117 7.752651 
5.032128 11.199621 7.101889 
4.594597 12.789396 9.358704 
7.665667 11.028807 13.497934 
5.930033 9.288945 10.589003 
6.163236 10.694054 12.489370 
6.091317 11.469780 14.175985 
1.997174 1.075231 13.968650 
4.930155 1.189227 0.441657 
3.313420 9.958219 4.432564 
7.883697 9.707251 3.696018 
7.209935 1.622261 3.583827 
10.807466 14.445734 7.541211 
5.918988 12.492023 5.592889 
13.179947 6.561448 3.775680 
7.318000 11.686187 4.083407 
5.104772 11.972683 9.765118 
7.042251 11.318576 10.584947 
4.926450 13.905256 13.989490 
5.959629 14.446878 1.372590 
1.771565 9.904566 10.393468 
2.801665 12.749802 0.440359 
1.645425 8.650784 14.400847 
10.498071 12.542528 12.712811 
7.722142 1.263690 14.467769 
9.800674 3.766593 4.560171 
5.194148 1.715225 5.161000 
3.888758 14.313747 5.787040 
14.097303 0.294838 6.781883 
6.298791 14.617470 7.509603 
3.570040 1.466318 10.053185 
3.190487 9.141840 9.678417 
6.497669 12.589800 9.234655 
5.788484 10.213558 11.631069 
9.033079 11.261633 12.572960 
7.063972 1.051307 0.921675 
3.365579 2.800258 1.653353 
5.642687 10.070848 13.232972 
1.066140 3.659581 12.572815 
6.395141 14.041925 11.720453 
7.161507 11.515141 5.369339 
5.206036 1.005081 9.443056 
2.190284 9.586037 0.301832 
2.957924 14.612862 12.264772 
4.494432 11.269997 13.026806 
6.827522 0.293069 8.273059 
3.739421 0.910945 11.037924 
4.908653 13.770053 9.379688 
13.249669 11.932827 13.972973 
2.197066 5.454398 1.860100 
5.950670 0.240317 9.750120 
3.956347 14.048318 2.678838 
2.624404 11.732407 0.535726 
3.229270 0.650250 0.377572 
5.365835 10.534984 2.681939 
8.241705 11.486109 5.766565 
6.210299 0.171329 2.557613 
7.427306 3.306881 4.395781 
9.371529 11.142710 4.869067 
3.032259 3.040779 7.720418 
0.073007 13.916189 13.541062 
8.843163 2.732863 11.581900 
3.448128 13.854305 10.460628 
4.655526 4.254859 9.518749 
10.891632 0.647800 14.612425 
8.113523 1.414417 0.797299 
7.261061 3.143279 2.713812 
3.731929 2.365541 0.741806 
2.908428 1.173601 2.284860 
5.431915 3.926334 13.264946 
7.960530 1.266127 4.340086 
7.116993 0.577030 7.093873 
11.272126 2.819165 9.589600 
6.025547 4.568099 10.441475 
5.218684 0.235819 0.683665 
6.625733 4.283155 14.089975 
7.654494 1.481025 9.313152 
1.097793 13.861056 12.478309 
13.124604 6.573589 1.609198 
6.560497 4.036809 2.586725 
4.598691 1.960515 1.123324 
8.646941 1.758728 2.381613 
5.522593 12.032482 4.785694 
1.408478 0.906311 4.606573 
6.833021 2.623843 1.658876 
5.047364 2.763769 6.944331 
7.226919 0.455372 5.300537 
7.597389 13.617367 8.374290 
6.235771 3.289523 5.881829 
0.951467 4.410249 13.403012 
5.648826 14.444504 5.076403 
6.585545 12.442108 14.362644 
5.783436 5.315602 0.988039 
4.345225 2.666554 1.852866 
6.314641 4.516415 1.629950 
7.077975 3.771295 3.496858 
5.377562 5.972438 0.185910 
5.980009 3.700002 3.336681 
4.681457 14.187035 5.030233 
4.739146 3.524174 7.604713 
7.981556 3.764263 5.146660 
7.765069 6.014004 11.556202 
7.945900 0.452654 11.718981 
9.955364 3.604502 10.524820 
3.331708 5.041582 9.611861 
11.021833 3.513193 10.421274 
5.188090 2.330784 0.375228 
6.118729 1.214392 13.669622 
4.313673 7.452015 13.902039 
2.392191 3.990081 0.915120 
8.584271 6.998464 1.050923 
8.773783 2.100106 9.719587 
10.900883 3.527646 7.428263 
3.600126 4.766779 5.539048 
13.394134 3.193934 8.859695 
7.025961 4.526178 10.672010 
1.798239 5.358764 9.371050 
4.147648 3.768522 14.710890 
3.342114 5.708163 10.377357 
8.680430 7.983757 2.579658 
5.947928 2.523133 3.487153 
6.578887 3.771006 13.099251 
12.255697 4.006102 4.356986 
10.688030 5.262952 11.322592 
3.934138 7.099899 13.011772 
3.599526 2.923633 14.607485 
6.346537 7.285083 0.906739 
3.865812 4.717023 1.673370 
6.473854 2.241788 13.675249 
6.914686 8.025634 11.576982 
5.305834 3.203369 4.222526 
5.570038 4.104486 2.271536 
9.539050 0.907397 6.107172 
4.525095 6.787592 12.227892 
7.078224 4.519501 12.306034 
6.503538 7.449419 13.929767 
4.930036 7.966945 13.273754 
10.046912 12.138484 5.020416 
9.684283 5.872303 12.339769 
8.096457 9.698670 1.806618 
4.453141 5.750884 3.465792 
0.216189 11.263990 8.698815 
10.077456 13.639557 12.306826 
8.316688 0.940459 13.634691 
4.528593 13.303825 1.554628 
12.795917 7.634970 3.598188 
4.595632 7.441224 2.690918 
6.364223 5.798658 0.240845 
2.744258 10.562235 0.368398 
0.852858 7.253561 1.440876 
4.161041 7.258165 0.819874 
8.142371 13.029190 11.954376 
5.260920 9.245146 4.229532 
9.504647 10.154041 2.933483 
7.528473 8.933475 4.363290 
6.861711 6.302179 1.101084 
5.743333 1.103403 6.067910 
10.448808 10.296537 14.252388 
6.847808 12.224964 7.267092 
5.864758 11.760866 12.509258 
6.390794 10.168392 10.789019 
8.943301 5.142399 14.398556 
5.628240 13.047028 13.252800 
7.698322 8.431402 14.157858 
10.256246 11.423625 12.545685 
5.875733 12.785589 2.073025 
5.842205 11.547212 10.409862 
4.348703 10.724209 2.608621 
5.397788 0.519358 1.627882 
6.812597 14.055553 6.679123 
8.229936 10.532780 12.817186 
6.275596 9.545691 12.506897 
3.946712 9.338230 13.400867 
10.104336 7.858856 9.855509 
7.157969 9.067328 13.511839 
5.439201 11.570217 3.065006 
3.859564 9.003081 0.236427 
7.348439 2.023107 1.040308 
2.667122 14.214619 3.658831 
8.690779 11.645603 2.112465 
1.188595 1.626173 5.301459 
6.543486 14.487886 9.083714 
5.602603 2.297293 7.636245 
4.019517 10.511337 12.312468 
5.975531 11.356789 9.136435 
8.525057 0.107397 9.764600 
7.102553 13.255749 11.844700 
6.830685 9.987301 11.729942 
6.810277 13.495087 10.285436 
3.146086 12.077541 13.725588 
10.315521 12.055548 3.303895 
7.809559 13.276566 3.293059 
7.615354 10.908058 6.294417 
5.646613 9.485126 14.267647 
3.117428 11.138001 9.721289 
5.486050 10.926992 3.865960 
4.427223 12.898913 6.518156 
3.145703 10.451999 8.808740 
5.234890 3.163752 5.900419 
6.736928 12.308245 10.695784 
6.387766 10.803165 9.872208 
7.256061 10.472942 12.584623 
8.933231 0.103687 14.683443 
4.949955 8.929705 0.098285 
4.623034 12.772509 13.830657 
12.522359 1.553927 0.523775 
5.727062 13.040955 0.340014 
3.528818 13.098366 1.611804 
10.244502 1.123107 13.653452 
5.408012 10.799077 8.001850 
11.037222 0.845925 5.097973 
6.343821 3.170981 4.299263 
6.910521 11.121485 8.752530 
7.587920 1.251791 11.199596 
10.057634 13.811962 8.195250 
9.103203 0.316043 6.864106 
5.032145 12.601170 0.993977 
6.822648 11.471403 12.373276 
1.119498 12.865561 12.293017 
8.815213 14.711620 11.502506 
3.207466 12.466835 2.350707 
2.544096 0.656026 3.919012 
7.923941 5.063621 0.987243 
5.519045 13.445190 1.396675 
9.030400 1.045154 4.414829 
4.203185 13.228144 5.500697 
2.342770 12.687675 8.421826 
8.639053 0.181751 12.607053 
8.400101 1.355837 6.945205 
5.578386 13.892557 8.044798 
4.749857 13.196562 0.058017 
4.407516 1.792962 10.782562 
5.754253 1.788499 8.585433 
4.102271 10.433977 1.544748 
9.325025 0.022429 2.677742 
9.942913 2.019226 2.719098 
7.687144 0.493936 1.748970 
7.039969 14.481157 12.477315 
10.674996 4.924792 6.248355 
7.697156 2.159690 2.891475 
10.088528 12.651545 2.400472 
11.156060 14.420242 5.139310 
3.794769 0.783387 5.914316 
9.480566 13.648783 5.842843 
8.534023 12.964178 6.720040 
5.663013 0.563208 7.083848 
11.832018 1.944849 14.522783 
7.961697 2.188576 11.334211 
3.350980 0.541064 12.988482 
11.136738 1.953542 0.947080 
9.249915 1.104839 0.856163 
12.865564 4.984965 1.037652 
8.264452 2.997935 2.736198 
8.056745 5.033501 2.658636 
3.237359 14.679850 4.385716 
9.496029 5.124421 8.089756 
1.934933 14.180594 7.022032 
12.318615 2.229339 6.771537 
3.337770 4.305316 8.905363 
1.901531 12.825842 11.435423 
8.559711 12.355163 8.862806 
5.636971 1.879880 13.038198 
8.818836 2.612276 13.244899 
14.557067 4.522710 0.606201 
1.641856 3.854027 13.969231 
3.640899 2.174282 2.574803 
5.196981 3.809842 0.057001 
7.943983 4.130527 6.083850 
4.644080 0.845250 10.291565 
1.921784 3.308961 9.966200 
8.529673 1.113892 9.629301 
2.095600 4.453750 14.688420 
0.222485 14.308151 14.520250 
6.223525 0.309965 11.642475 
7.100395 1.718952 10.115070 
4.554238 5.654172 10.434741 
5.818962 7.306283 2.716708 
9.038363 2.661937 2.120129 
10.685743 3.556916 0.317334 
8.911636 13.208603 5.097610 
6.284222 2.044505 0.983415 
1.464755 0.703477 1.128015 
10.444250 1.477483 7.315538 
7.731899 13.974510 14.001874 
10.387165 3.994489 12.538530 
6.645015 4.053992 11.483470 
10.865886 8.157171 1.214274 
7.465852 3.472881 0.119312 
6.768754 0.686596 3.513368 
9.616991 3.578818 1.952050 
5.490360 5.629669 3.436858 
9.088403 3.054405 3.829640 
6.872686 2.078290 5.949234 
4.103611 1.840861 3.465259 
6.663653 3.687519 8.902132 
11.096523 7.948829 7.266245 
7.788582 2.982820 1.011030 
7.668172 0.862363 10.245583 
4.564687 0.042047 9.375215 
6.535294 0.560172 1.671988 
9.514621 6.342703 10.675071 
3.998731 4.772583 14.693426 
7.185761 8.046386 13.357850 
4.848608 7.799777 5.310823 
6.902188 3.768144 5.247308 
6.117265 5.235545 11.352077 
7.948228 5.284275 14.258127 
5.356297 0.869257 13.045122 
8.213017 7.891958 13.476393 
10.266378 7.720889 0.363823 
6.262050 4.669673 3.466414 
8.651044 3.911056 4.394047 
13.799350 5.034893 0.149109 
5.072963 1.183113 11.429457 
7.733990 4.213331 11.451333 
9.184865 7.722488 11.843390 
5.686798 8.724381 12.441561 
6.892177 5.473490 14.162930 
12.665155 3.447010 0.566604 
11.174519 4.982306 12.875371 
6.306919 4.763068 0.190894 
3.177119 8.688830 13.954594 
6.169057 9.509708 5.353031 
9.118419 10.967571 10.902874 
7.966235 10.051775 11.773526 
7.707340 12.386005 14.351902 
7.387696 9.037374 11.629934 
9.108104 7.536175 1.775467 
6.588199 10.509501 1.420468 
6.977864 5.898725 13.108171 
3.980640 11.428452 7.076770 
8.731643 11.010303 13.544707 
11.273847 12.103460 7.931137 
8.221516 5.090188 11.581977 
9.135358 14.046646 12.191703 
11.741198 13.114693 11.106349 
3.282854 8.308595 3.317837 
5.876721 1.094100 0.761539 
11.593870 14.680583 2.517534 
6.981205 8.783504 3.512830 
3.439039 13.082455 6.135680 
4.766178 11.314070 4.619086 
8.943691 5.485714 10.638788 
6.802203 2.441601 9.368732 
9.831577 0.552930 0.105352 
13.353964 9.304297 4.552930 
8.794644 9.380473 14.334390 
7.463302 0.066852 0.650218 
9.034963 12.736834 0.747989 
6.720812 13.376505 3.378000 
4.794407 8.223807 4.312902 
5.859090 6.407341 1.073324 
4.924124 9.623328 5.270762 
9.217045 0.100502 10.516853 
8.778439 10.801964 6.357195 
8.189462 3.021628 14.241913 
5.495852 10.970119 0.151474 
7.910936 7.148271 2.779327 
4.349463 12.098909 11.409645 
7.773816 0.684518 3.547206 
11.973018 1.308601 4.930533 
4.408698 11.016674 6.254748 
5.895041 12.772060 8.040915 
7.355740 0.204046 2.770606 
4.376417 10.406673 8.891836 
6.777519 11.733913 9.699829 
4.266780 14.078161 11.134962 
7.830597 11.481010 12.538256 
13.230722 8.482164 13.058647 
5.107513 10.747435 12.373006 
7.259808 12.754147 4.107795 
6.543139 11.947678 2.097017 
6.552946 11.546109 3.019091 
8.094243 12.538029 5.809077 
7.428278 1.536880 5.309484 
3.296571 9.266644 6.155974 
6.444696 11.048186 4.452447 
5.402437 13.107264 6.392488 
7.406829 10.115408 10.821037 
8.074653 11.283268 8.996815 
4.779980 10.117610 11.444663 
6.661672 9.472772 14.322639 
8.487911 11.957811 0.389617 
4.297577 11.086246 11.449810 
6.894076 14.289660 14.588049 
3.540818 13.245972 14.623178 
3.410318 13.819416 11.788803 
7.232288 12.475583 1.489610 
6.218940 13.934994 4.228795 
8.913134 2.075577 4.151217 
8.835130 3.343175 7.061567 
7.823708 3.653808 7.009946 
4.663881 1.908568 8.795506 
9.415614 14.680172 4.311031 
9.705437 10.842421 6.792399 
6.348233 11.072299 11.377703 
7.494864 14.594921 6.083057 
8.128240 14.526420 8.347230 
7.764007 13.754959 9.982355 
7.899214 0.237198 14.437685 
5.891204 1.615244 14.565731 
7.229034 13.710964 0.822941 
6.782650 1.079126 6.044529 
9.244662 9.911044 6.371353 
13.549522 9.976787 6.297559 
9.934858 4.142694 2.808731 
9.996190 13.200516 4.898497 
2.436159 2.071876 11.338935 
5.439726 12.378928 8.873194 
4.615299 2.878948 14.482178 
7.113910 14.673276 10.008553 
7.853847 13.098103 9.218484 
8.358241 12.873207 10.080816 
6.578441 9.449077 1.132581 
6.623358 11.040442 13.423574 
11.496895 3.520227 0.951575 
10.032270 3.296998 5.434690 
8.893103 3.884948 2.819376 
9.818769 3.424659 7.326251 
7.708800 14.263731 5.082583 
9.583020 14.614670 6.082373 
10.272125 3.387591 3.742330 
11.932051 12.841655 4.566149 
7.418795 2.120973 4.456735 
5.944076 14.539082 12.509798 
7.671772 12.492458 12.655866 
7.228839 11.931748 0.496569 
8.011397 14.311913 1.419834 
3.561390 11.104298 0.832893 
11.797985 14.601364 14.550056 
9.689125 5.585742 1.857064 
7.040896 1.197137 2.682640 
8.338896 1.940597 5.012717 
10.702436 2.909349 2.739891 
8.719580 14.350376 7.549588 
7.805959 0.826272 6.128313 
8.450200 2.398500 6.893001 
12.212301 13.831784 8.891392 
6.248822 1.555014 9.435618 
7.434459 2.323208 8.524557 
7.553906 14.311568 9.142666 
8.339903 3.425771 12.394146 
11.117729 6.943461 14.664589 
9.329473 2.990729 14.066740 
13.682804 7.154556 12.566533 
8.588410 2.072799 14.106554 
6.809505 2.885565 0.653574 
10.695662 0.120574 4.296075 
6.903864 6.150605 2.705482 
8.716810 6.013184 4.470702 
6.816038 1.058905 4.552880 
5.013699 3.284925 9.593186 
13.858225 3.080859 0.563529 
9.118411 2.864134 7.898003 
3.708781 1.841827 8.418863 
7.366777 4.933129 13.389824 
7.240356 3.340252 9.667971 
7.389956 4.788309 3.378727 
6.743982 5.547184 3.535255 
8.957397 12.684800 2.209118 
10.452929 3.047395 12.204105 
10.470545 1.592412 1.667741 
7.888968 12.672363 8.168247 
6.705307 4.123445 7.950894 
4.318264 0.844398 12.933258 
7.262280 1.601323 6.750561 
11.619218 3.815974 12.467230 
7.674814 5.377315 12.406725 
6.635102 3.559164 10.484105 
10.764902 7.799497 2.690116 
9.033662 2.326504 3.117196 
5.436683 4.265329 4.118821 
8.095229 2.490218 3.747660 
4.036160 8.368088 2.510119 
4.398053 3.589731 8.591706 
11.728727 3.674921 8.038709 
6.338558 3.689753 0.177983 
12.347803 5.954037 1.359305 
8.163651 1.823441 13.041438 
9.516626 4.722004 13.465302 
7.631066 8.224384 2.550308 
9.506519 4.591374 1.933566 
5.543641 5.465993 12.223528 
7.389271 4.601461 1.823291 
8.489798 4.678275 5.387861 
10.145519 6.901559 4.447909 
8.796172 3.393996 8.742569 
5.747078 4.217344 9.541921 
10.063791 4.261215 11.624161 
7.666580 6.467285 12.505102 
0.692642 2.483788 14.691308 
8.631824 3.148328 0.469488 
7.325597 3.539940 1.721671 
9.078963 3.802222 1.081355 
9.741093 3.235422 11.467518 
10.410385 2.637196 9.031747 
5.134693 3.653562 12.131763 
8.108359 6.774288 13.354778 
12.888108 9.209748 13.653221 
8.700281 7.323813 12.652013 
8.997728 9.576348 3.610762 
7.838055 3.969953 2.775248 
5.031846 2.766763 8.348018 
13.161139 10.835712 14.594521 
8.648518 9.018973 2.686574 
8.137352 5.777077 13.215672 
9.028526 9.091030 10.750174 
8.675440 7.155150 14.265425 
8.453820 4.814653 13.308142 
10.208744 9.183182 10.934903 
10.238317 9.635592 3.572723 
5.733812 4.214351 0.872739 
6.955952 8.795208 1.942930 
13.659508 4.358274 2.181216 
0.100498 7.402083 10.257168 
7.279570 10.425109 14.228016 
12.918293 10.369680 10.004984 
8.489095 10.167821 2.955812 
5.431080 8.469954 14.039042 
7.850459 4.088306 14.141323 
4.340561 6.786993 1.812026 
8.730263 10.319252 1.245265 
6.682549 10.425897 5.332896 
9.452704 0.652222 9.565546 
12.788033 5.323582 11.655938 
10.636108 7.422029 13.826279 
10.209650 7.383858 11.690874 
8.465480 6.671889 2.021078 
8.181492 9.829672 0.519575 
5.456741 10.640588 5.143522 
6.227574 13.503315 7.318143 
9.612370 11.807383 0.504346 
9.865572 0.494606 3.419956 
8.841434 14.252474 5.187721 
4.492403 12.519353 10.337035 
12.290333 1.140566 11.773285 
9.259483 13.504692 7.572966 
7.188149 11.892861 13.330982 
10.025641 12.283419 14.277525 
9.813117 10.805700 13.247301 
11.220662 11.309797 9.490719 
8.358995 9.500793 12.577192 
3.821691 11.444281 1.761214 
7.706668 9.460861 14.395076 
7.570439 8.178952 1.053887 
6.578917 10.911673 6.201748 
9.040200 12.131384 4.921531 
7.115549 11.180017 7.202392 
9.163109 13.133982 9.453920 
12.095483 10.153120 7.161179 
11.610314 13.621984 0.060749 
1.921380 12.373352 0.083313 
8.326432 14.658877 2.617179 
8.116121 11.142379 10.840201 
8.655474 0.000743 13.723786 
5.767303 11.999170 0.266138 
11.339643 11.230692 5.398225 
6.535052 8.373146 1.132808 
